payload:
#Private
  - DOMAIN-SUFFIX,duckduckgo.com
  - DOMAIN-SUFFIX,atlassolutions.com # 广告与数据接口

#PayPal
  - DOMAIN-SUFFIX,paypal.com         # 主站、登录、账单 (涵盖 accounts.paypal.com)
  - DOMAIN-SUFFIX,paypal.me          # 个人付款链接
  - DOMAIN-SUFFIX,paypal.cn          # 贝宝中国 (视需求可设为 DIRECT)

  - DOMAIN-SUFFIX,paypalobjects.com  # 核心静态资源 (JS/CSS/图标)
  - DOMAIN-SUFFIX,paypal-mktg.com    # 营销与素材内容
  - DOMAIN-SUFFIX,paypalcorp.com     # 企业相关资源

  - DOMAIN-SUFFIX,paypalc3.com       # 支付跳转与组件
  - DOMAIN-SUFFIX,paypalc3.net
  - DOMAIN-SUFFIX,braintreegateway.com # PayPal 旗下的支付网关 (很多网站调用)
  - DOMAIN-SUFFIX,braintree-api.com

#ClouFlare
  - DOMAIN-SUFFIX,cloudflare.com      # 官方主站、控制台 (涵盖 dash.cloudflare.com)
  - DOMAIN-SUFFIX,cloudflare.net      # 内部服务与部分 API
  - DOMAIN-SUFFIX,cloudflare.org
  - DOMAIN-SUFFIX,cloudflareinsights.com # 流量统计与分析 (Radar)

  - DOMAIN-SUFFIX,workers.dev         # Workers 默认子域名 (必选，否则无法访问预览)
  - DOMAIN-SUFFIX,cloudflarepages.com # Pages 预览域名
  - DOMAIN-SUFFIX,pages.dev           # Pages 默认子域名
  - DOMAIN-SUFFIX,pages.google.com    # (注：这是 Google 的，但开发者常混淆)

  - DOMAIN-SUFFIX,cdnjs.com           # 全球最大的开源前端库 CDN
  - DOMAIN-SUFFIX,cdnjs.cloudflare.com
  - DOMAIN-SUFFIX,cloudinary.com      # (第三方，但常与 CF 配合使用)

  - DOMAIN-SUFFIX,cloudflareclient.com # WARP (1.1.1.1) 客户端连接与 API
  - DOMAIN-SUFFIX,cloudflare-dns.com   # DoH (DNS over HTTPS)
  - DOMAIN-SUFFIX,1.1.1.1              # (建议设为 DIRECT 或特定的 DNS 组)

#OpenAI
  - DOMAIN-SUFFIX,openai.com              # OpenAI 官网、API 接口及后台管理
  - DOMAIN-SUFFIX,chatgpt.com             # ChatGPT 聊天主站 (新域名，必填)
  - DOMAIN-SUFFIX,oaistatic.com           # ChatGPT 静态资源 (前端 JS/CSS/字体)
  - DOMAIN-SUFFIX,oaiusercontent.com      # 用户上传内容 (图片分析、代码解释器文件)
  - DOMAIN-SUFFIX,chat.openai.com.cdn.cloudflare.net # 备用 CDN 链路

  - DOMAIN-SUFFIX,auth0.com               # 身份认证服务 (登录时必须走代理)
  - DOMAIN-SUFFIX,identrust.com           # 证书信任服务
  - DOMAIN-SUFFIX,stripe.com              # 支付服务 (Plus 订阅及 API 充值)

  - DOMAIN-SUFFIX,intercom.io             # 客服支持与对话系统
  - DOMAIN-SUFFIX,intercomcdn.com         # 客服系统静态资源
  - DOMAIN-SUFFIX,featuregates.org        # 灰度测试/功能开关控制
  - DOMAIN-SUFFIX,statsigapi.net          # 数据统计与配置分发
  - DOMAIN-SUFFIX,openaiservice.com       # App 端特定 API 调用

#Anthropic
  - DOMAIN-SUFFIX,claude.ai           # Claude 聊天主站 (必选)
  - DOMAIN-SUFFIX,anthropic.com       # Anthropic 官网及 API 接口 (必选)
  - DOMAIN-SUFFIX,claude.usercontent.com # 用户上传文件、图片及 Artifacts 渲染

  - DOMAIN-SUFFIX,sentry.io           # 错误监控 (Claude 依赖此项判断前端运行状态)
  - DOMAIN-SUFFIX,intercom.io         # 客服支持与系统通知
  - DOMAIN-SUFFIX,intercomcdn.com     # 客服系统资源加载
  
  - DOMAIN-SUFFIX,stripe.com          # Pro 会员订阅支付接口
  - DOMAIN-SUFFIX,recaptcha.net       # Google 验证码 (防止登录时验证框无限转圈)
  - DOMAIN-SUFFIX,hcaptcha.com        # 部分地区的备用人机验证
